feature,pearson_r,abs_r,p_value
TUBERIN_pT1462,-0.19023323110373663,0.19023323110373663,1.4746157922596896e-08
EIF4G,-0.17122811441251248,0.17122811441251248,3.588413576286288e-07
NFKBP65_pS536,-0.16061222726806465,0.16061222726806465,1.844641658311663e-06
TUBERIN,-0.15956300147905497,0.15956300147905497,2.156527568003498e-06
COLLAGENVI,0.15951153025604883,0.15951153025604883,2.1730612033846974e-06
P70S6K_pT389,0.14188661354726334,0.14188661354726334,2.581419493945706e-05
LCK,0.1399698387714422,0.1399698387714422,3.3225753597356394e-05
PAXILLIN,-0.13994324708823194,0.13994324708823194,3.334153721216748e-05
GSK3ALPHABETA_pS21S9,-0.13761549237361442,0.13761549237361442,4.510059441943801e-05
P38_pT180Y182,0.13313384304378023,0.13313384304378023,7.960397997010859e-05
RB_pS807S811,-0.1309259016743735,0.1309259016743735,0.00010463690339698255
STAT3_pY705,0.12191826205423181,0.12191826205423181,0.0003055101049246651
GSK3_pS9,-0.11895921152360887,0.11895921152360887,0.00042779483823054005
CASPASE7CLEAVEDD198,0.11633991663748568,0.11633991663748568,0.000572704010262444
BRAF,-0.1144453178227049,0.1144453178227049,0.0007046620594728211
COG3,-0.11183773699659509,0.11183773699659509,0.0009327040239728614
PCADHERIN,0.11132489954959672,0.11132489954959672,0.0009849072355848133
BID,0.1100259159944259,0.1100259159944259,0.001129454701376244
CMYC,0.10883079760538729,0.10883079760538729,0.0012794928599588792
PEA15,0.10274446995408928,0.10274446995408928,0.0023701489501463495
PDCD4,0.10218903700644336,0.10218903700644336,0.002503430007031041
ERALPHA_pS118,-0.10154319239345098,0.10154319239345098,0.0026669917984466856
CKIT,0.10045790423509302,0.10045790423509302,0.0029639347774887497
DIRAS3,0.09656720484578453,0.09656720484578453,0.004292603672729552
CLAUDIN7,-0.09610405458620658,0.09610405458620658,0.004482337356127185
RICTOR,-0.09426144360367676,0.09426144360367676,0.005314590362772737
P70S6K1,-0.09342842017013717,0.09342842017013717,0.00573466778406229
NCADHERIN,0.09150088179986998,0.09150088179986998,0.006823432265856168
ETS1,0.0904282063484029,0.0904282063484029,0.007506549982349432
FIBRONECTIN,0.0882033325998172,0.0882033325998172,0.009121787996881221
DUSP4,-0.08764953070458566,0.08764953070458566,0.009569172061697256
STATHMIN,0.08617068951708674,0.08617068951708674,0.010860992418578496
EEF2K,-0.08606195538111489,0.08606195538111489,0.010961816986318833
DVL3,-0.08603994356307341,0.08603994356307341,0.010982328376336862
RAB11,0.0856372384065089,0.0856372384065089,0.011363639565427831
HEREGULIN,0.08443645430011613,0.08443645430011613,0.012571193513859632
X53BP1,-0.0839502541549582,0.0839502541549582,0.013091530850427711
TRANSGLUTAMINASE,0.08392756937919715,0.08392756937919715,0.013116266031291093
MTOR,-0.08356738510145055,0.08356738510145055,0.013514571438403698
JAB1,0.08152319276310771,0.08152319276310771,0.015983546792906093
ACC_pS79,-0.08125255614228313,0.08125255614228313,0.016338446709250633
JNK_pT183Y185,0.08063233980348944,0.08063233980348944,0.01717794623355708
BCL2A1,0.07928377342448961,0.07928377342448961,0.019134696930004625
EGFR_pY1068,-0.07826606932724428,0.07826606932724428,0.020737530534381085
ERALPHA,-0.07780562835941421,0.07780562835941421,0.021500290151897007
CIAP,-0.07715236914111423,0.07715236914111423,0.02262425837010198
GAB2,-0.07658722418630216,0.07658722418630216,0.023637400828064068
HER2_pY1248,-0.07543422786230813,0.07543422786230813,0.025826831708382236
CHK1,0.07533269174815516,0.07533269174815516,0.02602777002372275
P16INK4A,0.07513346401153966,0.07513346401153966,0.02642596181242462
KU80,-0.07349422829125343,0.07349422829125343,0.02990636643210938
MYOSINIIA,-0.0731613302991737,0.0731613302991737,0.030659316864507447
CASPASE8,0.07248659806491604,0.07248659806491604,0.03223538715488787
IGF1R_pY1135Y1136,0.07182903216251664,0.07182903216251664,0.033837534429109424
CMET,0.07100790287879424,0.07100790287879424,0.03593320068142602
HER2,-0.070679970423052,0.070679970423052,0.03680049349634207
IRS1,-0.0705232393101981,0.0705232393101981,0.037221251803074444
VEGFR2,-0.07036750521328239,0.07036750521328239,0.03764337594513491
SETD2,0.07027647727730026,0.07027647727730026,0.03789198904878556
ACVRL1,0.06986216087763818,0.06986216087763818,0.03904124518952026
TIGAR,0.06948036370402569,0.06948036370402569,0.0401263305136712
HSP70,0.06944434745232864,0.06944434745232864,0.040229995898936
AMPKALPHA,-0.06885560971104446,0.06885560971104446,0.041956964565304046
HER3,-0.0686254284139004,0.0686254284139004,0.042648991401598245
BAX,0.06659402619041509,0.06659402619041509,0.049184373662950885
SLC1A5,-0.06634150444193636,0.06634150444193636,0.05005254440604324
IGFBP2,-0.06629794292995397,0.06629794292995397,0.050203598480046886
ACETYLATUBULINLYS40,-0.06587883225174794,0.06587883225174794,0.05167649222572604
X1433EPSILON,0.06560561082243063,0.06560561082243063,0.052655986567351994
S6_pS235S236,0.06555909551209974,0.06555909551209974,0.052824276755401606
PDK1_pS241,-0.06532944081241289,0.06532944081241289,0.053661746714074025
SCD1,-0.06479245846042501,0.06479245846042501,0.055663193334846185
